Ticker,Date,transaction,blot,val,lotv,valv,netbs_broker_code,netbs_stock_code,netbs_buy_avg_price,netbs_date,netbs_stock_code,type
TINS,2024-05-06,buy,2062,1.74935e+08,638800,5.527245e+08,YU,TINS,865.2543832185347,20240503,TINS,Asing
TINS,2024-05-06,sell,-31071,-2.691421e+09,3.5323e+06,3.0582765e+09,AZ,TINS,865.8031594145458,20240503,TINS,Lokal
TINS,2024-05-06,sell,-25756,-2.242596e+09,2.9013e+06,2.5259505e+09,OD,TINS,870.6271326646676,20240503,TINS,Pemerintah
TINS,2024-05-06,sell,-17645,-1.5470605e+09,3.5477e+06,3.095104e+09,YP,TINS,872.4255151224737,20240503,TINS,Asing
TINS,2024-05-06,sell,-16095,-1.407718e+09,2.4951e+06,2.176296e+09,AK,TINS,872.2279668149573,20240503,TINS,Asing
TINS,2024-05-06,sell,-3814,-3.278955e+08,638400,5.51234e+08,AO,TINS,863.4617794486215,20240503,TINS,Lokal
TINS,2024-05-06,sell,-3486,-3.03537e+08,632200,5.50512e+08,HP,TINS,870.7877254033534,20240503,TINS,Lokal
TINS,2024-05-06,sell,-2700,-2.36269e+08,621700,5.4201e+08,LG,TINS,871.819205404536,20240503,TINS,Asing
TINS,2024-05-06,sell,-2485,-2.143505e+08,1.0314e+06,8.979615e+08,BK,TINS,870.6239092495637,20240503,TINS,Asing
TINS,2024-05-06,sell,-1005,-8.62685e+07,292200,2.53018e+08,SQ,TINS,865.9069130732375,20240503,TINS,Lokal
TINS,2024-05-06,sell,-733,-6.4653e+07,2.1414e+06,1.859585e+09,CC,TINS,868.3968431867003,20240503,TINS,Pemerintah
TKIM,2024-05-06,buy,2069,1.6428225e+09,242100,1.92226e+09,SQ,TKIM,7939.942172655928,20240503,TKIM,Lokal
TKIM,2024-05-06,buy,1111,8.788625e+08,115700,9.153525e+08,DH,TKIM,7911.430423509075,20240503,TKIM,Lokal
TKIM,2024-05-06,buy,988,7.84165e+08,100300,7.961275e+08,LG,TKIM,7937.462612163509,20240503,TKIM,Asing
TKIM,2024-05-06,buy,965,7.65785e+08,96800,7.681475e+08,DX,TKIM,7935.408057851239,20240503,TKIM,Pemerintah
TKIM,2024-05-06,buy,920,7.3045e+08,92000,7.3045e+08,AI,TKIM,7939.673913043478,20240503,TKIM,Asing
TKIM,2024-05-06,buy,743,5.8805e+08,115000,9.1236e+08,YP,TKIM,7933.565217391304,20240503,TKIM,Asing
TKIM,2024-05-06,buy,642,5.065425e+08,95800,7.570325e+08,BK,TKIM,7902.218162839248,20240503,TKIM,Asing
TKIM,2024-05-06,buy,554,4.377025e+08,123000,9.733075e+08,NI,TKIM,7913.069105691057,20240503,TKIM,Pemerintah
TKIM,2024-05-06,buy,237,1.8593e+08,25100,1.97035e+08,ZP,TKIM,7850,20240503,TKIM,Asing
TKIM,2024-05-06,buy,212,1.674675e+08,21700,1.714425e+08,XA,TKIM,7900.57603686636,20240503,TKIM,Asing
TKIM,2024-05-06,sell,-1670,-1.3244325e+09,199800,1.58521e+09,PD,TKIM,7933.983983983984,20240503,TKIM,Lokal
TKIM,2024-05-06,sell,-1569,-1.24718e+09,232000,1.841435e+09,CC,TKIM,7937.2198275862065,20240503,TKIM,Pemerintah
TKIM,2024-05-06,sell,-1079,-8.434775e+08,161600,1.269565e+09,YU,TKIM,7856.21905940594,20240503,TKIM,Asing
TKIM,2024-05-06,sell,-1002,-7.94075e+08,100200,7.94075e+08,YJ,TKIM,7924.900199600798,20240503,TKIM,Lokal
TKIM,2024-05-06,sell,-857,-6.817975e+08,109200,8.6785e+08,XL,TKIM,7947.344322344323,20240503,TKIM,Lokal
TKIM,2024-05-06,sell,-571,-4.528175e+08,57200,4.5361e+08,AO,TKIM,7930.244755244756,20240503,TKIM,Lokal
TKIM,2024-05-06,sell,-464,-3.6652e+08,46400,3.6652e+08,ES,TKIM,7899.137931034483,20240503,TKIM,Lokal
TKIM,2024-05-06,sell,-455,-3.641075e+08,55400,4.423825e+08,CP,TKIM,7985.243682310469,20240503,TKIM,Asing
TKIM,2024-05-06,sell,-348,-2.759975e+08,68600,5.42455e+08,AK,TKIM,7907.507288629738,20240503,TKIM,Asing
TKIM,2024-05-06,sell,-172,-1.38385e+08,50100,3.976325e+08,GR,TKIM,7936.776447105788,20240503,TKIM,Lokal
TLKM,2024-05-06,buy,122858,3.8780662e+10,1.22858e+07,3.8780662e+10,BB,TLKM,3156.5434892314706,20240503,TLKM,Lokal
TLKM,2024-05-06,buy,97117,3.0715365e+10,1.0366e+07,3.278092e+10,KZ,TLKM,3162.3499903530774,20240503,TLKM,Asing
TLKM,2024-05-06,buy,91795,2.8897307e+10,9.9935e+06,3.1462055e+10,DR,TLKM,3148.2518637114126,20240503,TLKM,Asing
TLKM,2024-05-06,buy,74764,2.355117e+10,8.3196e+06,2.6212827e+10,AZ,TLKM,3150.7316457521997,20240503,TLKM,Lokal
TLKM,2024-05-06,buy,68128,2.1511539e+10,1.9546e+07,6.1663549e+10,BK,TLKM,3154.791210477847,20240503,TLKM,Asing
TLKM,2024-05-06,buy,31267,9.852407e+09,3.5804e+06,1.1282609e+10,NI,TLKM,3151.214668752095,20240503,TLKM,Pemerintah
TLKM,2024-05-06,buy,30030,9.478956e+09,4.7641e+06,1.5026098e+10,PD,TLKM,3154.0265737495015,20240503,TLKM,Lokal
TLKM,2024-05-06,buy,20001,6.310614e+09,2.2841e+06,7.203793e+09,SQ,TLKM,3153.8868701020097,20240503,TLKM,Lokal
TLKM,2024-05-06,buy,18194,5.736923e+09,1.89e+06,5.959314e+09,IF,TLKM,3153.0761904761903,20240503,TLKM,Lokal
TLKM,2024-05-06,buy,15728,4.932217e+09,1.7798e+06,5.584438e+09,AI,TLKM,3137.6772671086637,20240503,TLKM,Asing
TLKM,2024-05-06,sell,-225699,-7.1323711e+10,3.16455e+07,9.9900167e+10,CC,TLKM,3156.852222274889,20240503,TLKM,Pemerintah
TLKM,2024-05-06,sell,-198962,-6.2794285e+10,2.09968e+07,6.6261941e+10,ZP,TLKM,3155.8114093576164,20240503,TLKM,Asing
TLKM,2024-05-06,sell,-35690,-1.1164007e+10,7.7732e+06,2.4466589e+10,CP,TLKM,3147.5568620388,20240503,TLKM,Asing
TLKM,2024-05-06,sell,-35415,-1.1102608e+10,1.62977e+07,5.1343314e+10,YU,TLKM,3150.3410910742004,20240503,TLKM,Asing
TLKM,2024-05-06,sell,-31000,-9.777053e+09,3.1e+06,9.777053e+09,RX,TLKM,3153.888064516129,20240503,TLKM,Asing
TLKM,2024-05-06,sell,-30898,-9.736095e+09,7.9126e+06,2.4925475e+10,MG,TLKM,3150.09920885676,20240503,TLKM,Lokal
TLKM,2024-05-06,sell,-26430,-8.342281e+09,2.8572e+06,9.016665e+09,YB,TLKM,3155.769634607308,20240503,TLKM,Lokal
TLKM,2024-05-06,sell,-13199,-4.161056e+09,1.345e+06,4.24025e+09,YJ,TLKM,3152.6022304832713,20240503,TLKM,Lokal
TLKM,2024-05-06,sell,-8594,-2.702905e+09,6.6758e+06,2.1056863e+10,AK,TLKM,3154.208184786842,20240503,TLKM,Asing
TLKM,2024-05-06,sell,-4384,-1.381002e+09,495700,1.561214e+09,AG,TLKM,3149.5138188420415,20240503,TLKM,Asing
TOWR,2024-05-06,buy,313116,2.48459215e+10,3.15411e+07,2.50282415e+10,SQ,TOWR,793.5120049712914,20240503,TOWR,Lokal
TOWR,2024-05-06,buy,3671,2.89692e+08,579600,4.576915e+08,YP,TOWR,789.6678743961353,20240503,TOWR,Asing
TOWR,2024-05-06,buy,2274,1.803205e+08,367400,2.902205e+08,MG,TOWR,789.930593358737,20240503,TOWR,Lokal
TOWR,2024-05-06,buy,2000,1.595e+08,200000,1.595e+08,BB,TOWR,797.5,20240503,TOWR,Lokal
TOWR,2024-05-06,buy,1794,1.401655e+08,323500,2.554425e+08,LG,TOWR,789.6213292117466,20240503,TOWR,Asing
TOWR,2024-05-06,buy,1408,1.119595e+08,152700,1.21301e+08,DH,TOWR,794.3745907007203,20240503,TOWR,Lokal
TOWR,2024-05-06,buy,1236,9.7026e+07,123600,9.7026e+07,HD,TOWR,785,20240503,TOWR,Asing
TOWR,2024-05-06,buy,1123,8.69205e+07,1.3164e+06,1.049411e+09,YU,TOWR,797.1824673351565,20240503,TOWR,Asing
TOWR,2024-05-06,buy,1011,7.97085e+07,121300,9.5866e+07,EP,TOWR,790.3215169002473,20240503,TOWR,Lokal
TOWR,2024-05-06,buy,1000,7.95e+07,100000,7.95e+07,YJ,TOWR,795,20240503,TOWR,Lokal
TOWR,2024-05-06,sell,-138462,-1.09886775e+10,1.38462e+07,1.09886775e+10,RX,TOWR,793.6240629197903,20240503,TOWR,Asing
TOWR,2024-05-06,sell,-57705,-4.570082e+09,5.7706e+06,4.570161e+09,ZP,TOWR,791.9732783419402,20240503,TOWR,Asing
TOWR,2024-05-06,sell,-37557,-2.9838035e+09,4.9072e+06,3.899501e+09,BK,TOWR,794.6488832735572,20240503,TOWR,Asing
TOWR,2024-05-06,sell,-36807,-2.921748e+09,3.7164e+06,2.9500825e+09,OD,TOWR,793.8011247443762,20240503,TOWR,Pemerintah
TOWR,2024-05-06,sell,-29980,-2.3684225e+09,3e+06,2.37e+09,IF,TOWR,790,20240503,TOWR,Lokal
TOWR,2024-05-06,sell,-16992,-1.3476485e+09,2.2829e+06,1.814307e+09,CC,TOWR,794.7378334574445,20240503,TOWR,Pemerintah
TOWR,2024-05-06,sell,-6867,-5.44985e+08,697800,5.53709e+08,TP,TOWR,793.5067354542849,20240503,TOWR,Asing
TOWR,2024-05-06,sell,-2309,-1.84769e+08,517600,4.122625e+08,AK,TOWR,796.488601236476,20240503,TOWR,Asing
TOWR,2024-05-06,sell,-2240,-1.7696e+08,224000,1.7696e+08,KZ,TOWR,790,20240503,TOWR,Asing
TOWR,2024-05-06,sell,-1701,-1.35184e+08,300900,2.39028e+08,PD,TOWR,794.3768693918245,20240503,TOWR,Lokal
TPIA,2024-05-06,buy,38087,2.9844855e+10,5.1008e+06,3.9945105e+10,AK,TPIA,7831.145114491845,20240503,TPIA,Asing
TPIA,2024-05-06,buy,15339,1.2038185e+10,4.1189e+06,3.22346975e+10,YU,TPIA,7826.045181966059,20240503,TPIA,Asing
TPIA,2024-05-06,buy,10018,7.7949675e+09,1.293e+06,1.00961225e+10,BB,TPIA,7808.292730085073,20240503,TPIA,Lokal
TPIA,2024-05-06,buy,1848,1.46257e+09,187800,1.48607e+09,AI,TPIA,7913.045793397231,20240503,TPIA,Asing
TPIA,2024-05-06,buy,1522,1.2006425e+09,371400,2.9101e+09,PD,TPIA,7835.487345180399,20240503,TPIA,Lokal
TPIA,2024-05-06,buy,1161,9.1361e+08,131400,1.033435e+09,DR,TPIA,7864.8021308980215,20240503,TPIA,Asing
TPIA,2024-05-06,buy,825,6.435675e+08,87400,6.81945e+08,IF,TPIA,7802.5743707093825,20240503,TPIA,Lokal
TPIA,2024-05-06,buy,632,4.87025e+08,208400,1.63648e+09,OD,TPIA,7852.591170825336,20240503,TPIA,Pemerintah
TPIA,2024-05-06,buy,584,4.464775e+08,472500,3.7036825e+09,MG,TPIA,7838.481481481482,20240503,TPIA,Lokal
TPIA,2024-05-06,buy,558,4.360625e+08,67800,5.2968e+08,SQ,TPIA,7812.3893805309735,20240503,TPIA,Lokal
TPIA,2024-05-06,sell,-28432,-2.23237275e+10,3.2133e+06,2.52135575e+10,ZP,TPIA,7846.624186972894,20240503,TPIA,Asing
TPIA,2024-05-06,sell,-17165,-1.34907375e+10,2.9657e+06,2.32783475e+10,CC,TPIA,7849.191590518259,20240503,TPIA,Pemerintah
TPIA,2024-05-06,sell,-10311,-8.087495e+09,2.3049e+06,1.80555225e+10,BK,TPIA,7833.538331380971,20240503,TPIA,Asing
TPIA,2024-05-06,sell,-9393,-7.3094375e+09,1.1875e+06,9.27537e+09,LG,TPIA,7810.837894736842,20240503,TPIA,Asing
TPIA,2024-05-06,sell,-1091,-8.53575e+08,118000,9.238175e+08,HP,TPIA,7828.96186440678,20240503,TPIA,Lokal
TPIA,2024-05-06,sell,-1101,-8.485925e+08,544100,4.262415e+09,CP,TPIA,7833.881639404522,20240503,TPIA,Asing
TPIA,2024-05-06,sell,-713,-5.60425e+08,162700,1.2807525e+09,NI,TPIA,7871.865396435157,20240503,TPIA,Pemerintah
TPIA,2024-05-06,sell,-659,-4.9715e+08,274300,2.14753e+09,EP,TPIA,7829.128691213999,20240503,TPIA,Lokal
TPIA,2024-05-06,sell,-498,-3.9758e+08,249900,1.96337e+09,BR,TPIA,7856.622649059624,20240503,TPIA,Lokal
TPIA,2024-05-06,sell,-494,-3.832425e+08,314100,2.4691075e+09,MI,TPIA,7860.896211397644,20240503,TPIA,Lokal
UNVR,2024-05-06,buy,38086,9.974235e+09,4.8806e+06,1.2772488e+10,AK,UNVR,2616.991353522108,20240503,UNVR,Asing
UNVR,2024-05-06,buy,9061,2.348223e+09,1.3256e+06,3.444046e+09,YU,UNVR,2598.10350030175,20240503,UNVR,Asing
UNVR,2024-05-06,buy,5977,1.556632e+09,618000,1.609297e+09,SQ,UNVR,2604.0404530744336,20240503,UNVR,Lokal
UNVR,2024-05-06,buy,5689,1.478582e+09,626400,1.628273e+09,OD,UNVR,2599.4141123882505,20240503,UNVR,Pemerintah
UNVR,2024-05-06,buy,2617,6.8042e+08,261700,6.8042e+08,KZ,UNVR,2600,20240503,UNVR,Asing
UNVR,2024-05-06,buy,1728,4.55589e+08,253300,6.64964e+08,KK,UNVR,2625.203316225819,20240503,UNVR,Asing
UNVR,2024-05-06,buy,1300,3.38e+08,130000,3.38e+08,DD,UNVR,2600,20240503,UNVR,Lokal
UNVR,2024-05-06,buy,592,1.56071e+08,149100,3.88696e+08,XC,UNVR,2606.9483568075116,20240503,UNVR,Lokal
UNVR,2024-05-06,buy,448,1.1788e+08,84400,2.20198e+08,CP,UNVR,2608.9810426540284,20240503,UNVR,Asing
UNVR,2024-05-06,buy,384,9.9317e+07,70700,1.83667e+08,XL,UNVR,2597.8359264497876,20240503,UNVR,Lokal
UNVR,2024-05-06,sell,-13278,-3.473909e+09,2.1378e+06,5.579922e+09,ZP,UNVR,2610.123491439798,20240503,UNVR,Asing
UNVR,2024-05-06,sell,-10632,-2.780786e+09,1.392e+06,3.644475e+09,RX,UNVR,2618.157327586207,20240503,UNVR,Asing
UNVR,2024-05-06,sell,-10424,-2.730521e+09,1.4256e+06,3.731081e+09,LG,UNVR,2617.2004769921436,20240503,UNVR,Asing
UNVR,2024-05-06,sell,-9739,-2.535476e+09,992000,2.582678e+09,DX,UNVR,2603.5060483870966,20240503,UNVR,Pemerintah
UNVR,2024-05-06,sell,-8693,-2.267961e+09,1.4197e+06,3.700674e+09,CC,UNVR,2606.659153342255,20240503,UNVR,Pemerintah
UNVR,2024-05-06,sell,-7780,-2.027739e+09,798100,2.079986e+09,AZ,UNVR,2606.1721588773335,20240503,UNVR,Lokal
UNVR,2024-05-06,sell,-3397,-8.87949e+08,631400,1.644827e+09,YP,UNVR,2605.0475134621474,20240503,UNVR,Asing
UNVR,2024-05-06,sell,-2491,-6.45777e+08,1.0679e+06,2.782084e+09,BK,UNVR,2605.191497331211,20240503,UNVR,Asing
UNVR,2024-05-06,sell,-508,-1.31001e+08,114500,2.9641e+08,XA,UNVR,2588.7336244541484,20240503,UNVR,Asing
UNVR,2024-05-06,sell,-317,-8.2022e+07,32000,8.28e+07,TP,UNVR,2587.5,20240503,UNVR,Asing
SMDR,2024-05-06,buy,10403,2.662968e+08,2.6852e+06,6.871142e+08,CC,SMDR,255.88939371368986,20240503,SMDR,Pemerintah
SMDR,2024-05-06,buy,5978,1.526448e+08,682500,1.743202e+08,AK,SMDR,255.41421245421245,20240503,SMDR,Asing
SMDR,2024-05-06,buy,5186,1.335146e+08,1.2908e+06,3.301196e+08,XC,SMDR,255.74806321660986,20240503,SMDR,Lokal
SMDR,2024-05-06,buy,4734,1.205862e+08,1.4152e+06,3.617792e+08,XL,SMDR,255.63821368004523,20240503,SMDR,Lokal
SMDR,2024-05-06,buy,2767,7.01618e+07,823700,2.105106e+08,PD,SMDR,255.56707539152603,20240503,SMDR,Lokal
SMDR,2024-05-06,buy,1756,4.45092e+07,282000,7.17556e+07,OD,SMDR,254.45248226950355,20240503,SMDR,Pemerintah
SMDR,2024-05-06,buy,1339,3.42074e+07,323600,8.2802e+07,NI,SMDR,255.87762669962916,20240503,SMDR,Pemerintah
SMDR,2024-05-06,buy,1083,2.7734e+07,178400,4.56896e+07,DH,SMDR,256.10762331838566,20240503,SMDR,Lokal
SMDR,2024-05-06,buy,965,2.4504e+07,100100,2.54256e+07,LG,SMDR,254.001998001998,20240503,SMDR,Asing
SMDR,2024-05-06,buy,369,9.4804e+06,36900,9.4804e+06,BK,SMDR,256.92140921409214,20240503,SMDR,Asing
SMDR,2024-05-06,sell,-10810,-2.757512e+08,2.784e+06,7.102248e+08,YP,SMDR,255.1094827586207,20240503,SMDR,Asing
SMDR,2024-05-06,sell,-7100,-1.824502e+08,824800,2.11559e+08,KK,SMDR,256.49733268671196,20240503,SMDR,Asing
SMDR,2024-05-06,sell,-6007,-1.513804e+08,847500,2.143752e+08,SQ,SMDR,252.95008849557522,20240503,SMDR,Lokal
SMDR,2024-05-06,sell,-2900,-7.51394e+07,477700,1.2266e+08,CP,SMDR,256.772032656479,20240503,SMDR,Asing
SMDR,2024-05-06,sell,-1777,-4.52172e+07,249000,6.3352e+07,EP,SMDR,254.42570281124497,20240503,SMDR,Lokal
SMDR,2024-05-06,sell,-1070,-2.72912e+07,111700,2.84952e+07,AT,SMDR,255.1047448522829,20240503,SMDR,Lokal
SMDR,2024-05-06,sell,-1016,-2.6104e+07,217300,5.56308e+07,DR,SMDR,256.0092038656236,20240503,SMDR,Asing
SMDR,2024-05-06,sell,-901,-2.30648e+07,100000,2.56e+07,XA,SMDR,256,20240503,SMDR,Asing
SMDR,2024-05-06,sell,-877,-2.26146e+07,187900,4.82386e+07,GR,SMDR,256.72485364555615,20240503,SMDR,Lokal
SMDR,2024-05-06,sell,-864,-2.21214e+07,99500,2.5475e+07,YU,SMDR,256.03015075376885,20240503,SMDR,Asing
